0.74,0.00066187,0.0039664,0.002188,0.0068162
0.75,0.00062161,0.0041183,0.0021302,0.0068701
0.76,0.00058189,0.0042739,0.0020658,0.0069216
0.77,0.00054279,0.0044332,0.001995,0.006971
0.78,0.00050436,0.0045963,0.0019181,0.0070187
0.79,0.00046668,0.0047632,0.0018353,0.0070652
0.8,0.00042984,0.0049339,0.001747,0.0071108
0.81,0.00039389,0.0051086,0.0016537,0.0071561
0.82,0.00035894,0.0052871,0.0015557,0.0072017
0.83,0.00032504,0.0054697,0.0014536,0.0072483
0.84,0.00029229,0.0056562,0.001348,0.0072965
0.85,0.00026078,0.0058468,0.0012397,0.0073472
0.86,0.00023058,0.0060414,0.0011293,0.0074013
0.87,0.0002018,0.0062402,0.0010178,0.0074598
0.88,0.00017451,0.0064431,0.00090595,0.0075235
0.89,0.00014881,0.0066502,0.00079483,0.0075938
0.9,0.0001248,0.0068615,0.00068552,0.0076719
0.91,0.00010257,0.0070771,0.00057919,0.0077589
0.92,8.2232e-05,0.0072971,0.00047711,0.0078564
0.93,6.3877e-05,0.0075213,0.00038066,0.0079659
0.94,4.7611e-05,0.00775,0.00029131,0.0080889
0.95,3.354e-05,0.007983,0.00021062,0.0082272
0.96,2.1775e-05,0.0082206,0.00014028,0.0083826
0.97,1.2424e-05,0.0084626,8.2081e-05,0.0085571
0.98,5.6003e-06,0.0087091,3.7932e-05,0.0087527
0.99,1.4199e-06,0.0089603,9.8562e-06,0.0089715
1,0,0.009216,0,0.009216
